env,gid,value
NM,G001,-0.62820045906248
NM,G002,-2.31188404164336
NM,G003,-1.05975834485036
NM,G004,-0.622122178980961
NM,G005,0.131584551127446
NM,G006,-0.664670139551597
NM,G007,-1.53994247129039
NM,G008,-0.859175102160218
NM,G009,-1.58249043186103
NM,G010,-2.83461612865403
NM,G011,-0.926036183056932
NM,G012,-0.73153122044831
NM,G013,-2.02012659773043
NM,G014,-0.123703212296369
NM,G015,-1.47308139039368
NM,G016,-1.09014974525796
NM,G017,-2.38482340262159
NM,G018,-0.713296380203752
NM,G019,-0.786235741181985
NM,G020,-1.33328094851873
NM,G021,-1.02936694444276
NM,G022,-0.53094797775817
NM,G023,-0.123703212296369
NM,G024,-0.52486969767665
NM,G025,-2.33011888188792
NM,G026,-0.330364735068029
NM,G027,-0.701139820040713
NM,G028,-0.476243457024495
NM,G029,0.672551478382675
NM,G030,-1.01721038427972
NM,G031,-0.293895054578913
NM,G032,-0.281738494415874
NM,G033,0.800195360094582
NM,G034,0.386872314551262
NM,G035,0.362559194225184
NM,G036,-0.579574218410325
NM,G037,0.149819391372005
NM,G038,-0.445852056616898
NM,G039,-0.178407733030044
NM,G040,-0.992897263953645
NM,G041,0.684708038545713
NM,G042,-0.31212989482347
NM,G043,-0.482321737106014
NM,G044,-0.403304096046262
NM,G045,-1.25426330745898
NM,G046,0.283541553165432
NM,G047,-0.415460656209301
NM,G048,0.508437916181651
NM,G049,-1.09014974525796
NM,G050,-0.52486969767665
NM,G051,1.14057904465967
NM,G052,-1.13269770582859
NM,G053,0.532751036507728
NM,G054,0.0951148706383302
NM,G055,-0.901723062730854
NM,G056,-1.29681126802962
NM,G057,-0.652513579388558
NM,G058,-1.78915195463269
NM,G059,-2.3240406018064
NM,G060,-0.415460656209301
NM,G061,-2.40305824286615
NM,G062,-1.49131623063824
NM,G063,-1.12054114566555
NM,G064,-1.28465470786658
NM,G065,0.155897671453524
NM,G066,0.149819391372005
NM,G067,0.19844563202416
NM,G068,-0.73760950052983
NM,G069,-0.585652498491844
NM,G070,-0.135859772459407
NM,G071,0.490203075937092
NM,G072,-0.415460656209301
NM,G073,-0.354677855394107
NM,G074,0.660394918219636
NM,G075,0.538829316589247
NM,G076,-0.652513579388558
NM,G077,-1.15093254607315
NM,G078,-1.32720266843721
NM,G079,0.362559194225184
NM,G080,-1.38190718917089
NM,G081,-0.603887338736403
NM,G082,0.593533837322922
NM,G083,0.739412559279388
NM,G084,-1.30896782819265
NM,G085,0.788038799931543
NM,G086,0.0829583104752911
NM,G087,-0.506634857432092
NM,G088,-0.591730778573364
NM,G089,-0.403304096046262
NM,G090,-0.00213761066598049
NM,G091,-0.901723062730854
NM,G092,0.435498555203417
NM,G093,-2.12345735911626
NM,G094,0.751569119442426
NM,G095,-0.31820817490499
